------+----------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
------+----------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
    1 |  1 shrhello.s      1 | Comment     | 11 |         |    0 | 00/0000               | ****************************************
    2 |  1 shrhello.s      2 | Comment     | 11 |         |    0 | 00/0000               | * SHRHELLO                             *
    3 |  1 shrhello.s      3 | Comment     | 11 |         |    0 | 00/0000               | *                                      *
    4 |  1 shrhello.s      4 | Comment     | 11 |         |    0 | 00/0000               | *  Dagen Brock <dagenbrock@gmail.com>  *
    5 |  1 shrhello.s      5 | Comment     | 11 |         |    0 | 00/0000               | *  2013-07-21                          *
    6 |  1 shrhello.s      6 | Comment     | 11 |         |    0 | 00/0000               | ****************************************
    7 |  1 shrhello.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                       
    8 |  1 shrhello.s      8 | Directive   | 11 |         |    0 | 00/0000               |                  rel                  ; Compile
    9 |  1 shrhello.s      9 | Directive   | 11 |         |    0 | 00/0000               |                  dsk   shrhello.l     ; Save Name
   10 |  1 shrhello.s     10 | Directive   | 00 |         |    0 | 00/0000               |                  mx    %00            
   11 |  1 shrhello.s     11 | Code        | 00 |         |    1 | 00/0000 : 4B          |                  phk                  ; Set Data Bank to Program Bank
   12 |  1 shrhello.s     12 | Code        | 00 |         |    1 | 00/0001 : AB          |                  plb                  ; Always do this first!
   13 |  1 shrhello.s     13 | Empty       | 00 |         |    0 | 00/0002               |                                       
   14 |  1 shrhello.s     14 | Code        | 00 |         |    3 | 00/0002 : A9 FF 0F    |                  lda   #$0FFF         ; WHITE color
   15 |  1 shrhello.s     15 | Code        | 00 |         |    3 | 00/0005 : A2 0F 00    |                  ldx   #$000F         ; palette index 1 (NOT zero)
   16 |  1 shrhello.s     16 | Code        | 00 |  2      |    3 | 00/0008 : 20 70 00    |                  jsr   SetPaletteColor
   17 |  1 shrhello.s     17 | Code        | 00 |         |    3 | 00/000B : A9 89 05    |                  lda   #$0589         ; other color
   18 |  1 shrhello.s     18 | Code        | 00 |         |    3 | 00/000E : A2 01 00    |                  ldx   #$0001         ; palette index 1 (NOT zero)
   19 |  1 shrhello.s     19 | Code        | 00 |  2      |    3 | 00/0011 : 20 70 00    |                  jsr   SetPaletteColor
   20 |  1 shrhello.s     20 | Code        | 00 |         |    3 | 00/0014 : A9 00 00    |                  lda   #$0000         
   21 |  1 shrhello.s     21 | Code        | 00 |  2      |    3 | 00/0017 : 20 86 00    |                  jsr   SetSCBs        ; set all SCBs to 00 (320 mode, pal 0, no fill, no interrupt)
   22 |  1 shrhello.s     22 | Code        | 00 |  2      |    3 | 00/001A : 20 65 00    |                  jsr   GraphicsOn     
   23 |  1 shrhello.s     23 | Empty       | 00 |         |    0 | 00/001D               |                                       
   24 |  1 shrhello.s     24 | Empty       | 00 |         |    0 | 00/001D               |                                       
   25 |  1 shrhello.s     25 | Code        | 00 |         |    3 | 00/001D : A9 00 00    |                  lda   #$0000         ; clear screen to color 0 and turn on SHR graphics
   26 |  1 shrhello.s     26 | Code        | 00 |  2      |    3 | 00/0020 : 20 7A 00    |                  jsr   ClearToColor   
   27 |  1 shrhello.s     27 | Code        | 00 |  2      |    3 | 00/0023 : A9 54 00    |                  lda   #HelloStr      
   28 |  1 shrhello.s     28 | Code        | 00 |         |    3 | 00/0026 : A2 9E 25    |                  ldx   #60*160+30     
   29 |  1 shrhello.s     29 | Code        | 00 |  2      |    3 | 00/0029 : 20 A7 00    |                  jsr   DrawString     
   30 |  1 shrhello.s     30 | Code        | 00 |  2      |    3 | 00/002C : 20 92 00    |                  jsr   WaitKey        
   31 |  1 shrhello.s     31 | Empty       | 00 |         |    0 | 00/002F               |                                       
   32 |  1 shrhello.s     32 | Code        | 00 |         |    3 | 00/002F : A9 11 11    |                  lda   #$1111         ; clear screen to color 1
   33 |  1 shrhello.s     33 | Code        | 00 |  2      |    3 | 00/0032 : 20 7A 00    |                  jsr   ClearToColor   
   34 |  1 shrhello.s     34 | Code        | 00 |  2      |    3 | 00/0035 : A9 54 00    |                  lda   #HelloStr      
   35 |  1 shrhello.s     35 | Code        | 00 |         |    3 | 00/0038 : A2 9E 25    |                  ldx   #60*160+30     
   36 |  1 shrhello.s     36 | Code        | 00 |  2      |    3 | 00/003B : 20 A7 00    |                  jsr   DrawString     
   37 |  1 shrhello.s     37 | Code        | 00 |  2      |    3 | 00/003E : 20 92 00    |                  jsr   WaitKey        
   38 |  1 shrhello.s     38 | Empty       | 00 |         |    0 | 00/0041               |                                       
   39 |  1 shrhello.s     39 | Empty       | 00 |         |    0 | 00/0041               |                                       
   40 |  1 shrhello.s     40 | Empty       | 00 |         |    0 | 00/0041               |                                       
   41 |  1 shrhello.s     41 | Code        | 00 |         |    4 | 00/0041 : 22 A8 00 E1 |                  jsl   $E100A8        ; Prodos 16 entry point
   42 |  1 shrhello.s     42 | Data        | 00 |         |    2 | 00/0045 : 29 00       |                  da    $29            ; Quit code
   43 |  1 shrhello.s     43 | Data        | 00 |  3      |    4 | 00/0047 : 4E 00 00 00 |                  adrl  QuitParm       ; address of parameter table
   44 |  1 shrhello.s     44 | Code        | 00 |         |    2 | 00/004B : B0 00       |                  bcs   Error          ; never taken
   45 |  1 shrhello.s     45 | Empty       | 00 |         |    0 | 00/004D               |                                       
   46 |  1 shrhello.s     46 | Code        | 00 |         |    1 | 00/004D : 00          | Error            brk                  ; should never get here
   47 |  1 shrhello.s     47 | Empty       | 00 |         |    0 | 00/004E               |                                       
   48 |  1 shrhello.s     48 | Data        | 00 |         |    4 | 00/004E : 00 00 00 00 | QuitParm         adrl  $0000          ; pointer to pathname (not used here)
   49 |  1 shrhello.s     49 | Data        | 00 |         |    2 | 00/0052 : 00 00       |                  da    $00            ; quit type (absolute quite)
